molecule,group,file
ArgProSer_1,ArgProSer_250C_070325.txt,/Users/alexseager/Desktop/Summer_Work_2025/MS_Data/Mixtures/ArgProSer_250C_070325.txt
CT_1,CT_Water_061125.txt,/Users/alexseager/Desktop/Summer_Work_2025/MS_Data/Mixtures/CT_Water_061125.txt
1c3moxybenz+benzsulfa+dodecymebr_1,1c3moxybenz+benzsulfa+dodecymebr_250C_070925.txt,/Users/alexseager/Desktop/Summer_Work_2025/MS_Data/Mixtures/1c3moxybenz+benzsulfa+dodecymebr_250C_070925.txt
AlaArgGluGly_1,AlaArgGluGly_250C_070325.txt,/Users/alexseager/Desktop/Summer_Work_2025/MS_Data/Mixtures/AlaArgGluGly_250C_070325.txt
ACGT_1,ACGT_Water_061125.txt,/Users/alexseager/Desktop/Summer_Work_2025/MS_Data/Mixtures/ACGT_Water_061125.txt
AC_1,AC_Water_061125.txt,/Users/alexseager/Desktop/Summer_Work_2025/MS_Data/Mixtures/AC_Water_061125.txt
AG_1,AG_Water_061125.txt,/Users/alexseager/Desktop/Summer_Work_2025/MS_Data/Mixtures/AG_Water_061125.txt
ProSerThr_1,ProSerThr_250C_070325.txt,/Users/alexseager/Desktop/Summer_Work_2025/MS_Data/Mixtures/ProSerThr_250C_070325.txt
benzsulfa+16diph135hex+nmpyrr+pyrene_1,benzsulfa+16diph135hex+nmpyrr+pyrene_250C_070925.txt,/Users/alexseager/Desktop/Summer_Work_2025/MS_Data/Mixtures/benzsulfa+16diph135hex+nmpyrr+pyrene_250C_070925.txt
benzene+dodecymebr_1,benzene+dodecymebr_250C_070925.txt,/Users/alexseager/Desktop/Summer_Work_2025/MS_Data/Mixtures/benzene+dodecymebr_250C_070925.txt
AlaArg_1,AlaArg_250C_070325.txt,/Users/alexseager/Desktop/Summer_Work_2025/MS_Data/Mixtures/AlaArg_250C_070325.txt
B6M3_1,B6M3,/Users/alexseager/Desktop/Summer_Work_2025/MS_Data/Mixtures/B6M3/B6M3_250C_071725_Try37.txt
